H-ID,type_id,URI,digitization_of H-ID,IIIF,ARK
46585,126,https://gallica.bnf.fr/ark:/12148/btv1b8490062n,[45865],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8490062n/manifest.json,ark:/12148/btv1b8490062n
46586,126,https://gallica.bnf.fr/ark:/12148/btv1b90069238,[45866],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90069238/manifest.json,ark:/12148/btv1b90069238
46587,126,https://gallica.bnf.fr/ark:/12148/btv1b9058847b,[45867],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058847b/manifest.json,ark:/12148/btv1b9058847b
46588,126,https://gallica.bnf.fr/ark:/12148/btv1b60005205,[45868],https://gallica.bnf.fr/iiif/ark:/12148/btv1b60005205/manifest.json,ark:/12148/btv1b60005205
46589,126,https://gallica.bnf.fr/ark:/12148/btv1b90589112,[45870],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90589112/manifest.json,ark:/12148/btv1b90589112
46590,126,https://gallica.bnf.fr/ark:/12148/btv1b10720646t,[45871],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10720646t/manifest.json,ark:/12148/btv1b10720646t
46591,126,https://gallica.bnf.fr/ark:/12148/btv1b9059067n,[45872],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059067n/manifest.json,ark:/12148/btv1b9059067n
46592,126,https://gallica.bnf.fr/ark:/12148/btv1b6000415h,[45874],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000415h/manifest.json,ark:/12148/btv1b6000415h
46593,126,https://gallica.bnf.fr/ark:/12148/btv1b52503009d,[45674],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52503009d/manifest.json,ark:/12148/btv1b52503009d
46594,126,https://gallica.bnf.fr/ark:/12148/btv1b9058278t,[45876],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058278t/manifest.json,ark:/12148/btv1b9058278t
46595,126,https://gallica.bnf.fr/ark:/12148/btv1b60005272,[45877],https://gallica.bnf.fr/iiif/ark:/12148/btv1b60005272/manifest.json,ark:/12148/btv1b60005272
46596,126,https://gallica.bnf.fr/ark:/12148/btv1b104650798,"[45878, 47602]",https://gallica.bnf.fr/iiif/ark:/12148/btv1b104650798/manifest.json,ark:/12148/btv1b104650798
46597,126,https://gallica.bnf.fr/ark:/12148/btv1b84478730,[45879],https://gallica.bnf.fr/iiif/ark:/12148/btv1b84478730/manifest.json,ark:/12148/btv1b84478730
46598,126,https://gallica.bnf.fr/ark:/12148/btv1b90632292,[45881],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90632292/manifest.json,ark:/12148/btv1b90632292
46599,126,https://gallica.bnf.fr/ark:/12148/btv1b10533299h,[45882],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10533299h/manifest.json,ark:/12148/btv1b10533299h
46600,126,https://gallica.bnf.fr/ark:/12148/btv1b6000108b,[45884],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000108b/manifest.json,ark:/12148/btv1b6000108b
46601,126,https://gallica.bnf.fr/ark:/12148/btv1b9058942m,[45886],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058942m/manifest.json,ark:/12148/btv1b9058942m
46602,126,https://gallica.bnf.fr/ark:/12148/btv1b52505724b,[45887],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52505724b/manifest.json,ark:/12148/btv1b52505724b
46603,126,https://gallica.bnf.fr/ark:/12148/btv1b10525469d,[45888],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10525469d/manifest.json,ark:/12148/btv1b10525469d
46604,126,https://gallica.bnf.fr/ark:/12148/btv1b52513074c,[45676],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52513074c/manifest.json,ark:/12148/btv1b52513074c
46605,126,https://gallica.bnf.fr/ark:/12148/btv1b60004128,[45889],https://gallica.bnf.fr/iiif/ark:/12148/btv1b60004128/manifest.json,ark:/12148/btv1b60004128
46606,126,https://gallica.bnf.fr/ark:/12148/btv1b10525823k,[45890],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10525823k/manifest.json,ark:/12148/btv1b10525823k
46607,126,https://gallica.bnf.fr/ark:/12148/btv1b6000409s,[45892],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000409s/manifest.json,ark:/12148/btv1b6000409s
46608,126,https://gallica.bnf.fr/ark:/12148/btv1b9059656x,[45893],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059656x/manifest.json,ark:/12148/btv1b9059656x
46609,126,https://gallica.bnf.fr/ark:/12148/btv1b90071922,[45894],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90071922/manifest.json,ark:/12148/btv1b90071922
46610,126,https://gallica.bnf.fr/ark:/12148/btv1b9059660t,[45895],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059660t/manifest.json,ark:/12148/btv1b9059660t
46611,126,https://gallica.bnf.fr/ark:/12148/btv1b90599544,[45896],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90599544/manifest.json,ark:/12148/btv1b90599544
46612,126,https://gallica.bnf.fr/ark:/12148/btv1b90588532,[45897],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90588532/manifest.json,ark:/12148/btv1b90588532
46613,126,https://gallica.bnf.fr/ark:/12148/btv1b90599774,[45898],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90599774/manifest.json,ark:/12148/btv1b90599774
46614,126,https://gallica.bnf.fr/ark:/12148/btv1b10507221g,[45899],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10507221g/manifest.json,ark:/12148/btv1b10507221g
46615,126,https://gallica.bnf.fr/ark:/12148/btv1b550081732,[45644],https://gallica.bnf.fr/iiif/ark:/12148/btv1b550081732/manifest.json,ark:/12148/btv1b550081732
46616,126,https://gallica.bnf.fr/ark:/12148/btv1b10467114m,[45682],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10467114m/manifest.json,ark:/12148/btv1b10467114m
46617,126,https://gallica.bnf.fr/ark:/12148/btv1b90593186,[45900],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90593186/manifest.json,ark:/12148/btv1b90593186
46618,126,https://gallica.bnf.fr/ark:/12148/btv1b9009686p,[45901],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9009686p/manifest.json,ark:/12148/btv1b9009686p
46619,126,https://gallica.bnf.fr/ark:/12148/btv1b9059692s,[45903],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059692s/manifest.json,ark:/12148/btv1b9059692s
46620,126,https://gallica.bnf.fr/ark:/12148/btv1b9007463c,[45904],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007463c/manifest.json,ark:/12148/btv1b9007463c
46621,126,https://gallica.bnf.fr/ark:/12148/btv1b105101697,[45905],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105101697/manifest.json,ark:/12148/btv1b105101697
46622,126,https://gallica.bnf.fr/ark:/12148/btv1b9061047p,[45906],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9061047p/manifest.json,ark:/12148/btv1b9061047p
46623,126,https://gallica.bnf.fr/ark:/12148/btv1b90610520,[45907],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90610520/manifest.json,ark:/12148/btv1b90610520
46624,126,https://gallica.bnf.fr/ark:/12148/btv1b85144251,[45908],https://gallica.bnf.fr/iiif/ark:/12148/btv1b85144251/manifest.json,ark:/12148/btv1b85144251
46625,126,https://gallica.bnf.fr/ark:/12148/btv1b9007612r,[45909],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007612r/manifest.json,ark:/12148/btv1b9007612r
46626,126,https://gallica.bnf.fr/ark:/12148/btv1b9063366p,[45910],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063366p/manifest.json,ark:/12148/btv1b9063366p
46627,126,https://gallica.bnf.fr/ark:/12148/btv1b52503762d,[45685],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52503762d/manifest.json,ark:/12148/btv1b52503762d
46628,126,https://gallica.bnf.fr/ark:/12148/btv1b52500664w,[45911],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52500664w/manifest.json,ark:/12148/btv1b52500664w
46629,126,https://gallica.bnf.fr/ark:/12148/btv1b8427283r,[45912],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8427283r/manifest.json,ark:/12148/btv1b8427283r
46630,126,https://gallica.bnf.fr/ark:/12148/btv1b9057314x,[45914],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9057314x/manifest.json,ark:/12148/btv1b9057314x
46631,126,https://gallica.bnf.fr/ark:/12148/btv1b9063126g,[45915],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063126g/manifest.json,ark:/12148/btv1b9063126g
46632,126,https://gallica.bnf.fr/ark:/12148/btv1b90592873,[45916],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90592873/manifest.json,ark:/12148/btv1b90592873
46633,126,https://gallica.bnf.fr/ark:/12148/btv1b9058992h,[45917],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058992h/manifest.json,ark:/12148/btv1b9058992h
46634,126,https://gallica.bnf.fr/ark:/12148/btv1b90598289,[45918],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90598289/manifest.json,ark:/12148/btv1b90598289
46635,126,https://gallica.bnf.fr/ark:/12148/btv1b10535158q,[45919],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10535158q/manifest.json,ark:/12148/btv1b10535158q
46636,126,https://gallica.bnf.fr/ark:/12148/btv1b90617013,[45920],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90617013/manifest.json,ark:/12148/btv1b90617013
46637,126,https://gallica.bnf.fr/ark:/12148/btv1b10033665m,[45921],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10033665m/manifest.json,ark:/12148/btv1b10033665m
46638,126,https://gallica.bnf.fr/ark:/12148/btv1b55000503x,[45686],https://gallica.bnf.fr/iiif/ark:/12148/btv1b55000503x/manifest.json,ark:/12148/btv1b55000503x
46639,126,https://gallica.bnf.fr/ark:/12148/btv1b90583481,[45922],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90583481/manifest.json,ark:/12148/btv1b90583481
46640,126,https://gallica.bnf.fr/ark:/12148/btv1b90588354,[45923],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90588354/manifest.json,ark:/12148/btv1b90588354
46641,126,https://gallica.bnf.fr/ark:/12148/btv1b10510319x,[45925],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10510319x/manifest.json,ark:/12148/btv1b10510319x
46642,126,https://gallica.bnf.fr/ark:/12148/btv1b10721305x,[45926],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10721305x/manifest.json,ark:/12148/btv1b10721305x
46643,126,https://gallica.bnf.fr/ark:/12148/btv1b85275905,[45928],https://gallica.bnf.fr/iiif/ark:/12148/btv1b85275905/manifest.json,ark:/12148/btv1b85275905
46644,126,https://gallica.bnf.fr/ark:/12148/btv1b8527591k,[45929],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8527591k/manifest.json,ark:/12148/btv1b8527591k
46645,126,https://gallica.bnf.fr/ark:/12148/btv1b90600192,[45930],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90600192/manifest.json,ark:/12148/btv1b90600192
46646,126,https://gallica.bnf.fr/ark:/12148/btv1b52503108b,[45931],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52503108b/manifest.json,ark:/12148/btv1b52503108b
46647,126,https://gallica.bnf.fr/ark:/12148/btv1b105103154,[45932],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105103154/manifest.json,ark:/12148/btv1b105103154
46648,126,https://gallica.bnf.fr/ark:/12148/btv1b90581438,[45933],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90581438/manifest.json,ark:/12148/btv1b90581438
46649,126,https://gallica.bnf.fr/ark:/12148/btv1b550071656,[45687],https://gallica.bnf.fr/iiif/ark:/12148/btv1b550071656/manifest.json,ark:/12148/btv1b550071656
46650,126,https://gallica.bnf.fr/ark:/12148/btv1b520004567,[45934],https://gallica.bnf.fr/iiif/ark:/12148/btv1b520004567/manifest.json,ark:/12148/btv1b520004567
46651,126,https://gallica.bnf.fr/ark:/12148/btv1b8419243k,[45937],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8419243k/manifest.json,ark:/12148/btv1b8419243k
46652,126,https://gallica.bnf.fr/ark:/12148/btv1b52503846r,[45938],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52503846r/manifest.json,ark:/12148/btv1b52503846r
46653,126,https://gallica.bnf.fr/ark:/12148/btv1b52505676x,[45939],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52505676x/manifest.json,ark:/12148/btv1b52505676x
46654,126,https://gallica.bnf.fr/ark:/12148/btv1b90636800,[45940],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90636800/manifest.json,ark:/12148/btv1b90636800
46655,126,https://gallica.bnf.fr/ark:/12148/btv1b52513332z,[45942],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52513332z/manifest.json,ark:/12148/btv1b52513332z
46656,126,https://gallica.bnf.fr/ark:/12148/btv1b90621888,[45943],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90621888/manifest.json,ark:/12148/btv1b90621888
46657,126,https://gallica.bnf.fr/ark:/12148/btv1b9062189p,[45944],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9062189p/manifest.json,ark:/12148/btv1b9062189p
46658,126,https://gallica.bnf.fr/ark:/12148/btv1b9060530t,[45945],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9060530t/manifest.json,ark:/12148/btv1b9060530t
46659,126,https://gallica.bnf.fr/ark:/12148/btv1b6000418r,[45946],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000418r/manifest.json,ark:/12148/btv1b6000418r
46660,126,https://gallica.bnf.fr/ark:/12148/btv1b55006678h,[45688],https://gallica.bnf.fr/iiif/ark:/12148/btv1b55006678h/manifest.json,ark:/12148/btv1b55006678h
46661,126,https://gallica.bnf.fr/ark:/12148/btv1b52503875j,[45948],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52503875j/manifest.json,ark:/12148/btv1b52503875j
46662,126,https://gallica.bnf.fr/ark:/12148/btv1b105065252,[45949],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105065252/manifest.json,ark:/12148/btv1b105065252
46663,126,https://gallica.bnf.fr/ark:/12148/btv1b52513516p,[45950],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52513516p/manifest.json,ark:/12148/btv1b52513516p
46664,126,https://gallica.bnf.fr/ark:/12148/btv1b90640110,[45951],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90640110/manifest.json,ark:/12148/btv1b90640110
46665,126,https://gallica.bnf.fr/ark:/12148/btv1b10549436t,[45952],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10549436t/manifest.json,ark:/12148/btv1b10549436t
46666,126,https://gallica.bnf.fr/ark:/12148/btv1b10033611r,[45953],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10033611r/manifest.json,ark:/12148/btv1b10033611r
46667,126,https://gallica.bnf.fr/ark:/12148/btv1b90594352,[45954],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90594352/manifest.json,ark:/12148/btv1b90594352
46668,126,https://gallica.bnf.fr/ark:/12148/btv1b9063679b,[45955],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063679b/manifest.json,ark:/12148/btv1b9063679b
46669,126,https://gallica.bnf.fr/ark:/12148/btv1b9063357q,[45956],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063357q/manifest.json,ark:/12148/btv1b9063357q
46670,126,https://gallica.bnf.fr/ark:/12148/btv1b8527594t,[45957],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8527594t/manifest.json,ark:/12148/btv1b8527594t
46671,126,https://gallica.bnf.fr/ark:/12148/btv1b55006679z,[45693],https://gallica.bnf.fr/iiif/ark:/12148/btv1b55006679z/manifest.json,ark:/12148/btv1b55006679z
46672,126,https://gallica.bnf.fr/ark:/12148/btv1b85275957,[45959],https://gallica.bnf.fr/iiif/ark:/12148/btv1b85275957/manifest.json,ark:/12148/btv1b85275957
46673,126,https://gallica.bnf.fr/ark:/12148/btv1b104658206,[45960],https://gallica.bnf.fr/iiif/ark:/12148/btv1b104658206/manifest.json,ark:/12148/btv1b104658206
46674,126,https://gallica.bnf.fr/ark:/12148/btv1b52506756t,[45961],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52506756t/manifest.json,ark:/12148/btv1b52506756t
46675,126,https://gallica.bnf.fr/ark:/12148/btv1b9059154c,[45962],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059154c/manifest.json,ark:/12148/btv1b9059154c
46676,126,https://gallica.bnf.fr/ark:/12148/btv1b10023009b,[45963],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10023009b/manifest.json,ark:/12148/btv1b10023009b
46677,126,https://gallica.bnf.fr/ark:/12148/btv1b10510337v,[45964],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10510337v/manifest.json,ark:/12148/btv1b10510337v
46678,126,https://gallica.bnf.fr/ark:/12148/btv1b9058903h,[45965],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058903h/manifest.json,ark:/12148/btv1b9058903h
46679,126,https://gallica.bnf.fr/ark:/12148/btv1b10509725v,[45966],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10509725v/manifest.json,ark:/12148/btv1b10509725v
46680,126,https://gallica.bnf.fr/ark:/12148/btv1b52511544b,[45967],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52511544b/manifest.json,ark:/12148/btv1b52511544b
46681,126,https://gallica.bnf.fr/ark:/12148/btv1b90605547,[45968],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90605547/manifest.json,ark:/12148/btv1b90605547
46682,126,https://gallica.bnf.fr/ark:/12148/btv1b55001677b,[45695],https://gallica.bnf.fr/iiif/ark:/12148/btv1b55001677b/manifest.json,ark:/12148/btv1b55001677b
46683,126,https://gallica.bnf.fr/ark:/12148/btv1b52505520s,[45970],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52505520s/manifest.json,ark:/12148/btv1b52505520s
46684,126,https://gallica.bnf.fr/ark:/12148/btv1b9059173q,[45971],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059173q/manifest.json,ark:/12148/btv1b9059173q
46685,126,https://gallica.bnf.fr/ark:/12148/btv1b9007157m,[45972],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007157m/manifest.json,ark:/12148/btv1b9007157m
46686,126,https://gallica.bnf.fr/ark:/12148/btv1b10723855k,[45973],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10723855k/manifest.json,ark:/12148/btv1b10723855k
46687,126,https://gallica.bnf.fr/ark:/12148/btv1b9063733p,[45974],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063733p/manifest.json,ark:/12148/btv1b9063733p
46688,126,https://gallica.bnf.fr/ark:/12148/btv1b9061349j,[45975],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9061349j/manifest.json,ark:/12148/btv1b9061349j
46689,126,https://gallica.bnf.fr/ark:/12148/btv1b9058908k,[45976],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058908k/manifest.json,ark:/12148/btv1b9058908k
46690,126,https://gallica.bnf.fr/ark:/12148/btv1b90593401,[45977],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90593401/manifest.json,ark:/12148/btv1b90593401
46691,126,https://gallica.bnf.fr/ark:/12148/btv1b90593453,[45978],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90593453/manifest.json,ark:/12148/btv1b90593453
46692,126,https://gallica.bnf.fr/ark:/12148/btv1b8454675g,[45979],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8454675g/manifest.json,ark:/12148/btv1b8454675g
46693,126,https://gallica.bnf.fr/ark:/12148/btv1b52514362j,[45696],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52514362j/manifest.json,ark:/12148/btv1b52514362j
46694,126,https://gallica.bnf.fr/ark:/12148/btv1b9058889p,[45981],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058889p/manifest.json,ark:/12148/btv1b9058889p
46695,126,https://gallica.bnf.fr/ark:/12148/btv1b10549431k,[45982],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10549431k/manifest.json,ark:/12148/btv1b10549431k
46696,126,https://gallica.bnf.fr/ark:/12148/btv1b9009672n,[45984],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9009672n/manifest.json,ark:/12148/btv1b9009672n
46697,126,https://gallica.bnf.fr/ark:/12148/btv1b9059123t,[45985],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059123t/manifest.json,ark:/12148/btv1b9059123t
46698,126,https://gallica.bnf.fr/ark:/12148/btv1b9059120k,[45986],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059120k/manifest.json,ark:/12148/btv1b9059120k
46699,126,https://gallica.bnf.fr/ark:/12148/btv1b10502007v,[45987],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10502007v/manifest.json,ark:/12148/btv1b10502007v
46700,126,https://gallica.bnf.fr/ark:/12148/btv1b9063108j,[45989],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063108j/manifest.json,ark:/12148/btv1b9063108j
46701,126,https://gallica.bnf.fr/ark:/12148/btv1b9060526x,[45990],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9060526x/manifest.json,ark:/12148/btv1b9060526x
46702,126,https://gallica.bnf.fr/ark:/12148/btv1b60006868,[45992],https://gallica.bnf.fr/iiif/ark:/12148/btv1b60006868/manifest.json,ark:/12148/btv1b60006868
46703,126,https://gallica.bnf.fr/ark:/12148/btv1b9063668j,[45993],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063668j/manifest.json,ark:/12148/btv1b9063668j
46704,126,https://gallica.bnf.fr/ark:/12148/btv1b550005068,[45699],https://gallica.bnf.fr/iiif/ark:/12148/btv1b550005068/manifest.json,ark:/12148/btv1b550005068
46705,126,https://gallica.bnf.fr/ark:/12148/btv1b90589416,[45994],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90589416/manifest.json,ark:/12148/btv1b90589416
46706,126,https://gallica.bnf.fr/ark:/12148/btv1b8514424m,[45995],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8514424m/manifest.json,ark:/12148/btv1b8514424m
