H-ID,type_id,URI,digitization_of H-ID,IIIF,ARK
46707,126,https://gallica.bnf.fr/ark:/12148/btv1b85144236,[45996],https://gallica.bnf.fr/iiif/ark:/12148/btv1b85144236/manifest.json,ark:/12148/btv1b85144236
46708,126,https://gallica.bnf.fr/ark:/12148/btv1b100336071,[45997],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100336071/manifest.json,ark:/12148/btv1b100336071
46709,126,https://gallica.bnf.fr/ark:/12148/btv1b52504852q,[45998],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52504852q/manifest.json,ark:/12148/btv1b52504852q
46710,126,https://gallica.bnf.fr/ark:/12148/btv1b9007234z,[45999],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007234z/manifest.json,ark:/12148/btv1b9007234z
46711,126,https://gallica.bnf.fr/ark:/12148/btv1b9059956z,[46000],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059956z/manifest.json,ark:/12148/btv1b9059956z
46712,126,https://gallica.bnf.fr/ark:/12148/btv1b9059153z,[46001],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059153z/manifest.json,ark:/12148/btv1b9059153z
46713,126,https://gallica.bnf.fr/ark:/12148/btv1b90595162,[46003],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90595162/manifest.json,ark:/12148/btv1b90595162
46714,126,https://gallica.bnf.fr/ark:/12148/btv1b55013464t,[46004],https://gallica.bnf.fr/iiif/ark:/12148/btv1b55013464t/manifest.json,ark:/12148/btv1b55013464t
46715,126,https://gallica.bnf.fr/ark:/12148/btv1b104671135,[45700],https://gallica.bnf.fr/iiif/ark:/12148/btv1b104671135/manifest.json,ark:/12148/btv1b104671135
46716,126,https://gallica.bnf.fr/ark:/12148/btv1b90596061,[46005],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90596061/manifest.json,ark:/12148/btv1b90596061
46717,126,https://gallica.bnf.fr/ark:/12148/btv1b90599848,[46006],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90599848/manifest.json,ark:/12148/btv1b90599848
46718,126,https://gallica.bnf.fr/ark:/12148/btv1b9058079j,[46007],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058079j/manifest.json,ark:/12148/btv1b9058079j
46719,126,https://gallica.bnf.fr/ark:/12148/btv1b9059916f,[46008],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059916f/manifest.json,ark:/12148/btv1b9059916f
46720,126,https://gallica.bnf.fr/ark:/12148/btv1b9063772s,[46010],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063772s/manifest.json,ark:/12148/btv1b9063772s
46721,126,https://gallica.bnf.fr/ark:/12148/btv1b90614405,[46011],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90614405/manifest.json,ark:/12148/btv1b90614405
46722,126,https://gallica.bnf.fr/ark:/12148/btv1b90596988,[46012],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90596988/manifest.json,ark:/12148/btv1b90596988
46723,126,https://gallica.bnf.fr/ark:/12148/btv1b10032781p,[46014],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032781p/manifest.json,ark:/12148/btv1b10032781p
46724,126,https://gallica.bnf.fr/ark:/12148/btv1b90590363,[46015],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90590363/manifest.json,ark:/12148/btv1b90590363
46725,126,https://gallica.bnf.fr/ark:/12148/btv1b10520635d,[46016],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10520635d/manifest.json,ark:/12148/btv1b10520635d
46726,126,https://gallica.bnf.fr/ark:/12148/btv1b52509007k,[45648],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509007k/manifest.json,ark:/12148/btv1b52509007k
46727,126,https://gallica.bnf.fr/ark:/12148/btv1b10468710f,[45701],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10468710f/manifest.json,ark:/12148/btv1b10468710f
46728,126,https://gallica.bnf.fr/ark:/12148/btv1b52505349w,[46017],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52505349w/manifest.json,ark:/12148/btv1b52505349w
46729,126,https://gallica.bnf.fr/ark:/12148/btv1b90597034,[46018],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90597034/manifest.json,ark:/12148/btv1b90597034
46730,126,https://gallica.bnf.fr/ark:/12148/btv1b10720619x,[46019],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10720619x/manifest.json,ark:/12148/btv1b10720619x
46731,126,https://gallica.bnf.fr/ark:/12148/btv1b90580947,[46020],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90580947/manifest.json,ark:/12148/btv1b90580947
46732,126,https://gallica.bnf.fr/ark:/12148/btv1b52507115s,[46021],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52507115s/manifest.json,ark:/12148/btv1b52507115s
46733,126,https://gallica.bnf.fr/ark:/12148/btv1b9060898f,[46022],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9060898f/manifest.json,ark:/12148/btv1b9060898f
46734,126,https://gallica.bnf.fr/ark:/12148/btv1b9059208g,[46023],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059208g/manifest.json,ark:/12148/btv1b9059208g
46735,126,https://gallica.bnf.fr/ark:/12148/btv1b105253083,[46025],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105253083/manifest.json,ark:/12148/btv1b105253083
46736,126,https://gallica.bnf.fr/ark:/12148/btv1b90633265,[46026],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90633265/manifest.json,ark:/12148/btv1b90633265
46737,126,https://gallica.bnf.fr/ark:/12148/btv1b9059015x,[46027],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059015x/manifest.json,ark:/12148/btv1b9059015x
46738,126,https://gallica.bnf.fr/ark:/12148/btv1b10032891g,[45704],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032891g/manifest.json,ark:/12148/btv1b10032891g
46739,126,https://gallica.bnf.fr/ark:/12148/btv1b90069809,[46028],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90069809/manifest.json,ark:/12148/btv1b90069809
46740,126,https://gallica.bnf.fr/ark:/12148/btv1b9060645m,[46029],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9060645m/manifest.json,ark:/12148/btv1b9060645m
46741,126,https://gallica.bnf.fr/ark:/12148/btv1b52513529f,[46030],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52513529f/manifest.json,ark:/12148/btv1b52513529f
46742,126,https://gallica.bnf.fr/ark:/12148/btv1b9059912s,[46031],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059912s/manifest.json,ark:/12148/btv1b9059912s
46743,126,https://gallica.bnf.fr/ark:/12148/btv1b90075236,[46032],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90075236/manifest.json,ark:/12148/btv1b90075236
46744,126,https://gallica.bnf.fr/ark:/12148/btv1b90606446,[46033],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90606446/manifest.json,ark:/12148/btv1b90606446
46745,126,https://gallica.bnf.fr/ark:/12148/btv1b105380786,[46034],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105380786/manifest.json,ark:/12148/btv1b105380786
46746,126,https://gallica.bnf.fr/ark:/12148/btv1b9059486c,[46036],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059486c/manifest.json,ark:/12148/btv1b9059486c
46747,126,https://gallica.bnf.fr/ark:/12148/btv1b105097608,[46037],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105097608/manifest.json,ark:/12148/btv1b105097608
46748,126,https://gallica.bnf.fr/ark:/12148/btv1b90593579,[46038],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90593579/manifest.json,ark:/12148/btv1b90593579
46749,126,https://gallica.bnf.fr/ark:/12148/btv1b10537355t,[45707],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10537355t/manifest.json,ark:/12148/btv1b10537355t
46750,126,https://gallica.bnf.fr/ark:/12148/btv1b90595325,[46039],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90595325/manifest.json,ark:/12148/btv1b90595325
46751,126,https://gallica.bnf.fr/ark:/12148/btv1b9058124x,[46040],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058124x/manifest.json,ark:/12148/btv1b9058124x
46752,126,https://gallica.bnf.fr/ark:/12148/btv1b52517821c,[46041],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52517821c/manifest.json,ark:/12148/btv1b52517821c
46753,126,https://gallica.bnf.fr/ark:/12148/btv1b90094860,[46042],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90094860/manifest.json,ark:/12148/btv1b90094860
46754,126,https://gallica.bnf.fr/ark:/12148/btv1b10721207f,[46043],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10721207f/manifest.json,ark:/12148/btv1b10721207f
46755,126,https://gallica.bnf.fr/ark:/12148/btv1b9060960b,[46044],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9060960b/manifest.json,ark:/12148/btv1b9060960b
46756,126,https://gallica.bnf.fr/ark:/12148/btv1b10549434x,[46045],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10549434x/manifest.json,ark:/12148/btv1b10549434x
46757,126,https://gallica.bnf.fr/ark:/12148/btv1b9060811h,[46048],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9060811h/manifest.json,ark:/12148/btv1b9060811h
46758,126,https://gallica.bnf.fr/ark:/12148/btv1b100324481,[46049],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100324481/manifest.json,ark:/12148/btv1b100324481
46759,126,https://gallica.bnf.fr/ark:/12148/btv1b90659471,[46050],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90659471/manifest.json,ark:/12148/btv1b90659471
46760,126,https://gallica.bnf.fr/ark:/12148/btv1b10549440j,[45708],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10549440j/manifest.json,ark:/12148/btv1b10549440j
46761,126,https://gallica.bnf.fr/ark:/12148/btv1b10090071s,[46051],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10090071s/manifest.json,ark:/12148/btv1b10090071s
46762,126,https://gallica.bnf.fr/ark:/12148/btv1b52519057z,[46052],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52519057z/manifest.json,ark:/12148/btv1b52519057z
46763,126,https://gallica.bnf.fr/ark:/12148/btv1b10089855k,[46053],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10089855k/manifest.json,ark:/12148/btv1b10089855k
46764,126,https://gallica.bnf.fr/ark:/12148/btv1b8449036k,[46054],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8449036k/manifest.json,ark:/12148/btv1b8449036k
46765,126,https://gallica.bnf.fr/ark:/12148/btv1b550063539,[46057],https://gallica.bnf.fr/iiif/ark:/12148/btv1b550063539/manifest.json,ark:/12148/btv1b550063539
46766,126,https://gallica.bnf.fr/ark:/12148/btv1b52507405h,[46059],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52507405h/manifest.json,ark:/12148/btv1b52507405h
46767,126,https://gallica.bnf.fr/ark:/12148/btv1b54001703s,[46060],https://gallica.bnf.fr/iiif/ark:/12148/btv1b54001703s/manifest.json,ark:/12148/btv1b54001703s
46768,126,https://gallica.bnf.fr/ark:/12148/btv1b100737780,[46061],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100737780/manifest.json,ark:/12148/btv1b100737780
46769,126,https://gallica.bnf.fr/ark:/12148/btv1b10465175v,[46062],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10465175v/manifest.json,ark:/12148/btv1b10465175v
46770,126,https://gallica.bnf.fr/ark:/12148/btv1b10088942v,[46063],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10088942v/manifest.json,ark:/12148/btv1b10088942v
46771,126,https://gallica.bnf.fr/ark:/12148/btv1b10515441p,[45709],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515441p/manifest.json,ark:/12148/btv1b10515441p
46772,126,https://gallica.bnf.fr/ark:/12148/btv1b100735196,[46066],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100735196/manifest.json,ark:/12148/btv1b100735196
46773,126,https://gallica.bnf.fr/ark:/12148/btv1b6000370c,[46067],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000370c/manifest.json,ark:/12148/btv1b6000370c
46774,126,https://gallica.bnf.fr/ark:/12148/btv1b10089857g,[46068],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10089857g/manifest.json,ark:/12148/btv1b10089857g
46775,126,https://gallica.bnf.fr/ark:/12148/btv1b105326322,[46070],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326322/manifest.json,ark:/12148/btv1b105326322
46776,126,https://gallica.bnf.fr/ark:/12148/btv1b10086330k,[46072],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10086330k/manifest.json,ark:/12148/btv1b10086330k
46777,126,https://gallica.bnf.fr/ark:/12148/btv1b53000321m,[46074],https://gallica.bnf.fr/iiif/ark:/12148/btv1b53000321m/manifest.json,ark:/12148/btv1b53000321m
46778,126,https://gallica.bnf.fr/ark:/12148/btv1b10540981f,[46076],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10540981f/manifest.json,ark:/12148/btv1b10540981f
46779,126,https://gallica.bnf.fr/ark:/12148/btv1b6000416x,[46077],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000416x/manifest.json,ark:/12148/btv1b6000416x
46780,126,https://gallica.bnf.fr/ark:/12148/btv1b10090057n,[46078],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10090057n/manifest.json,ark:/12148/btv1b10090057n
46781,126,https://gallica.bnf.fr/ark:/12148/btv1b105485379,[46079],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105485379/manifest.json,ark:/12148/btv1b105485379
46782,126,https://gallica.bnf.fr/ark:/12148/btv1b10509655q,[45710],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10509655q/manifest.json,ark:/12148/btv1b10509655q
46783,126,https://gallica.bnf.fr/ark:/12148/btv1b52515014k,[46081],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52515014k/manifest.json,ark:/12148/btv1b52515014k
46784,126,https://gallica.bnf.fr/ark:/12148/btv1b6000371s,[46082],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000371s/manifest.json,ark:/12148/btv1b6000371s
46785,126,https://gallica.bnf.fr/ark:/12148/btv1b10073773r,[46084],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10073773r/manifest.json,ark:/12148/btv1b10073773r
46786,126,https://gallica.bnf.fr/ark:/12148/btv1b52500695k,[46085],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52500695k/manifest.json,ark:/12148/btv1b52500695k
46787,126,https://gallica.bnf.fr/ark:/12148/btv1b10085444t,[46086],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10085444t/manifest.json,ark:/12148/btv1b10085444t
46788,126,https://gallica.bnf.fr/ark:/12148/btv1b105409785,[46087],https://gallica.bnf.fr/iiif/ark:/12148/btv1b105409785/manifest.json,ark:/12148/btv1b105409785
46789,126,https://gallica.bnf.fr/ark:/12148/btv1b100891677,[46088],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100891677/manifest.json,ark:/12148/btv1b100891677
46790,126,https://gallica.bnf.fr/ark:/12148/btv1b100738410,[46089],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100738410/manifest.json,ark:/12148/btv1b100738410
46791,126,https://gallica.bnf.fr/ark:/12148/btv1b100863311,[46092],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100863311/manifest.json,ark:/12148/btv1b100863311
46792,126,https://gallica.bnf.fr/ark:/12148/btv1b10089849z,[46094],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10089849z/manifest.json,ark:/12148/btv1b10089849z
46793,126,https://gallica.bnf.fr/ark:/12148/btv1b9058891r,[45711],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058891r/manifest.json,ark:/12148/btv1b9058891r
46794,126,https://gallica.bnf.fr/ark:/12148/btv1b100900922,[46095],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100900922/manifest.json,ark:/12148/btv1b100900922
46795,126,https://gallica.bnf.fr/ark:/12148/btv1b10089846m,[46096],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10089846m/manifest.json,ark:/12148/btv1b10089846m
46796,126,https://gallica.bnf.fr/ark:/12148/btv1b100847096,[46097],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100847096/manifest.json,ark:/12148/btv1b100847096
46797,126,https://gallica.bnf.fr/ark:/12148/btv1b530121530,[46098],https://gallica.bnf.fr/iiif/ark:/12148/btv1b530121530/manifest.json,ark:/12148/btv1b530121530
46798,126,https://gallica.bnf.fr/ark:/12148/btv1b100858321,[46099],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100858321/manifest.json,ark:/12148/btv1b100858321
46799,126,https://gallica.bnf.fr/ark:/12148/btv1b6000417b,[46100],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000417b/manifest.json,ark:/12148/btv1b6000417b
46800,126,https://gallica.bnf.fr/ark:/12148/btv1b10090541f,[46103],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10090541f/manifest.json,ark:/12148/btv1b10090541f
46801,126,https://gallica.bnf.fr/ark:/12148/btv1b100374066,[46104],https://gallica.bnf.fr/iiif/ark:/12148/btv1b100374066/manifest.json,ark:/12148/btv1b100374066
46802,126,https://gallica.bnf.fr/ark:/12148/btv1b52513424t,[46105],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52513424t/manifest.json,ark:/12148/btv1b52513424t
46803,126,https://gallica.bnf.fr/ark:/12148/btv1b10036956t,[46106],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036956t/manifest.json,ark:/12148/btv1b10036956t
46804,126,https://gallica.bnf.fr/ark:/12148/btv1b10525133b,[45712],https://gallica.bnf.fr/iiif/ark:/12148/btv1b10525133b/manifest.json,ark:/12148/btv1b10525133b
46805,126,https://gallica.bnf.fr/ark:/12148/bpt6k8713300j,[46417],https://gallica.bnf.fr/iiif/ark:/12148/bpt6k8713300j/manifest.json,ark:/12148/bpt6k8713300j
46806,126,https://gallica.bnf.fr/ark:/12148/bpt6k850106d,[46418],https://gallica.bnf.fr/iiif/ark:/12148/bpt6k850106d/manifest.json,ark:/12148/bpt6k850106d
46807,126,https://gallica.bnf.fr/ark:/12148/bpt6k8713143m,[46419],https://gallica.bnf.fr/iiif/ark:/12148/bpt6k8713143m/manifest.json,ark:/12148/bpt6k8713143m
46808,126,https://gallica.bnf.fr/ark:/12148/btv1b6000093b,[46430],https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000093b/manifest.json,ark:/12148/btv1b6000093b
46809,126,https://gallica.bnf.fr/ark:/12148/btv1b60000903,[46431],https://gallica.bnf.fr/iiif/ark:/12148/btv1b60000903/manifest.json,ark:/12148/btv1b60000903
46810,126,https://gallica.bnf.fr/ark:/12148/btv1b8492079j,[46500],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8492079j/manifest.json,ark:/12148/btv1b8492079j
46811,126,https://gallica.bnf.fr/ark:/12148/btv1b84920784,[46501],https://gallica.bnf.fr/iiif/ark:/12148/btv1b84920784/manifest.json,ark:/12148/btv1b84920784
46812,126,https://gallica.bnf.fr/ark:/12148/btv1b8492077q,[46502],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8492077q/manifest.json,ark:/12148/btv1b8492077q
46813,126,https://gallica.bnf.fr/ark:/12148/btv1b84920806,[46503],https://gallica.bnf.fr/iiif/ark:/12148/btv1b84920806/manifest.json,ark:/12148/btv1b84920806
46814,126,https://gallica.bnf.fr/ark:/12148/btv1b9009485k,[45715],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9009485k/manifest.json,ark:/12148/btv1b9009485k
46815,126,https://gallica.bnf.fr/ark:/12148/btv1b90613662,[45716],https://gallica.bnf.fr/iiif/ark:/12148/btv1b90613662/manifest.json,ark:/12148/btv1b90613662
46816,126,https://gallica.bnf.fr/ark:/12148/btv1b550101223,[45649],https://gallica.bnf.fr/iiif/ark:/12148/btv1b550101223/manifest.json,ark:/12148/btv1b550101223
46817,126,https://gallica.bnf.fr/ark:/12148/btv1b9059209w,[45717],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059209w/manifest.json,ark:/12148/btv1b9059209w
46818,126,https://gallica.bnf.fr/ark:/12148/btv1b8454669r,[45718],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8454669r/manifest.json,ark:/12148/btv1b8454669r
46819,126,https://gallica.bnf.fr/ark:/12148/btv1b9007199z,[45719],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007199z/manifest.json,ark:/12148/btv1b9007199z
46820,126,https://gallica.bnf.fr/ark:/12148/btv1b8447872k,[45720],https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447872k/manifest.json,ark:/12148/btv1b8447872k
46821,126,https://gallica.bnf.fr/ark:/12148/btv1b52513419n,[45721],https://gallica.bnf.fr/iiif/ark:/12148/btv1b52513419n/manifest.json,ark:/12148/btv1b52513419n
46822,126,https://gallica.bnf.fr/ark:/12148/btv1b9061979r,[45722],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9061979r/manifest.json,ark:/12148/btv1b9061979r
46823,126,https://gallica.bnf.fr/ark:/12148/btv1b9061978b,[45723],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9061978b/manifest.json,ark:/12148/btv1b9061978b
46824,126,https://gallica.bnf.fr/ark:/12148/btv1b9059570v,[45724],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9059570v/manifest.json,ark:/12148/btv1b9059570v
46825,126,https://gallica.bnf.fr/ark:/12148/btv1b9058945v,[45726],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058945v/manifest.json,ark:/12148/btv1b9058945v
46826,126,https://gallica.bnf.fr/ark:/12148/btv1b9058927x,[45727],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9058927x/manifest.json,ark:/12148/btv1b9058927x
46827,126,https://gallica.bnf.fr/ark:/12148/btv1b55000505t,[45650],https://gallica.bnf.fr/iiif/ark:/12148/btv1b55000505t/manifest.json,ark:/12148/btv1b55000505t
46828,126,https://gallica.bnf.fr/ark:/12148/btv1b9063715r,[45728],https://gallica.bnf.fr/iiif/ark:/12148/btv1b9063715r/manifest.json,ark:/12148/btv1b9063715r
