H-ID,type_id,is_inscribed_on H-ID,div_order,number_of_verses,part_of_text,volume_number,physical_description H-ID,number_of_lines,verses_per_line,verses_per_line TRM-ID,lines_are_incomplete,lines_are_incomplete TRM-ID,page_ranges,review_status,review_status TRM-ID,review_note
45053,125,45047,1.0,,,,,,,,No,9498,[1ra-159rb],Open,9698,
46313,125,46306,1.0,639.0,,,,639.0,,,No,9498,"[1r-1v, 2r-2v]",Action required,9697,Check
46356,125,46334,1.0,,,,,,,,unknown,9535,[119v:15-126v],Open,9698,
46373,125,46346,1.0,,,,,,,,Yes,9497,[15 fragments],Action required,9697,Check
46376,125,46354,2.0,,,,,,,,Yes,9497,[9 fragments],Action required,9697,Check
46404,125,46396,1.0,,,,,,,,unknown,9535,[19r-25r],Open,9698,
46406,125,46398,1.0,1200.0,,,,1200.0,,,No,9498,"[1r-4v, 5r-6v]",Action required,9697,Add ref to Kienhorst
46407,125,46338,1.0,332.0,,,,332.0,,,No,9498,"[1r-1v, 2r-2v]",Action required,9697,Check
46411,125,46408,1.0,,,,,,,,No,9498,[71v-76v],Open,9698,
47242,125,47235,1.0,355.0,,,47243.0,355.0,one verse per line,9831.0,No,9498,[1v-2r],Action required,9697,Check physdes and pages.
47247,125,46345,1.0,,,,47248.0,,,,unknown,9535,[1 Doppelblatt],Action required,9697,needs locus information
47269,125,47266,1.0,130.0,,,47270.0,1472.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check page ranges
47273,125,47271,1.0,157.0,,,47274.0,1472.0,one verse per line,9831.0,Yes,9497,[1r-4v],Action required,9697,Check. Multiple parts necessary?
47277,125,47275,1.0,141.0,,,47278.0,1472.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check
47281,125,47279,1.0,618.0,,,47282.0,1472.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v, 3r-3v, 4r-4v]",Action required,9697,Check.
47286,125,47284,1.0,190.0,,,47287.0,190.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Number of lines unsure.
47290,125,47288,1.0,160.0,,,47291.0,160.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Number of lines check.
47338,125,47335,1.0,720.0,,,47339.0,,,,Yes,9497,[3r-4v],Action required,9697,Check section lines.
47344,125,47342,1.0,156.0,,,47345.0,156.0,continuous,9830.0,Yes,9497,[1r-1v],Action required,9697,Check.
47354,125,47352,1.0,200.0,,,47355.0,200.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Page cut in two parts: discuss.
47376,125,47370,1.0,21844.0,Full text,,47377.0,,continuous,9830.0,No,9498,[1r-120v],Action required,9697,Check.
47384,125,47382,1.0,672.0,,,47385.0,672.0,continuous,9830.0,unknown,9535,"[1r-2v, 3r-4v]",Action required,9697,Should this be two parts?
47389,125,47387,1.0,144.0,Fragment of book 9,,47390.0,144.0,one verse per line,9831.0,Yes,9497,"[1r-1v,2r-2v]",Action required,9697,Check whether 1 or 2 parts.
47393,125,47391,1.0,424.0,,,47394.0,424.0,one verse per line,9831.0,No,9498,"[1r-1v, 2r-2v]",Action required,9697,"Check parts, ref."
47400,125,47395,1.0,212.0,,,47394.0,212.0,one verse per line,9831.0,unknown,9535,[1r-1v],Action required,9697,Check.
47404,125,47401,1.0,638.0,,,47394.0,638.0,one verse per line,9831.0,unknown,9535,"[1r-2v, 3r-3v]",Action required,9697,Check.
47407,125,47405,1.0,478.0,,,47408.0,478.0,one verse per line,9831.0,Yes,9497,"[1r-2v, 3r-4v]",Action required,9697,Check.
47412,125,47409,1.0,739.0,,,47413.0,739.0,one verse per line,9831.0,Yes,9497,"[1r-2v, 3r-3v]",Action required,9697,Check.
47417,125,47414,1.0,393.0,Part of book 9,,47418.0,393.0,one verse per line,9831.0,unknown,9535,[1r-2v],Action required,9697,Check.
47421,125,47419,1.0,161.0,,,47422.0,161.0,,,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Ghost! Correct?
47426,125,47423,1.0,74.0,,,47427.0,74.0,,,Yes,9497,[1r-1v],Action required,9697,Check: two parts make one folium.
47430,125,47428,1.0,80.0,,,47431.0,80.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47434,125,47432,1.0,380.0,,,47435.0,380.0,,,Yes,9497,[1r-2v],Action required,9697,Check.
47438,125,47436,1.0,557.0,Conclusion,,47439.0,557.0,one verse per line,9831.0,Yes,9497,[1r-10r],Action required,9697,Check material!
47442,125,47440,1.0,68.0,,,47443.0,68.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47446,125,47444,1.0,2400.0,,,47447.0,2400.0,one verse per line,9831.0,Yes,9497,[1r-10v],Action required,9697,Check.
47450,125,47448,1.0,200.0,,,47447.0,200.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check.
47455,125,47453,1.0,80.0,,,47456.0,80.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47459,125,47457,1.0,132.0,,,47460.0,132.0,one verse per line,9831.0,Yes,9497,[1r],Action required,9697,Check.
47464,125,47461,1.0,72.0,,,47465.0,72.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47468,125,47466,1.0,320.0,,,47469.0,320.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47479,125,47476,1.0,304.0,,,47480.0,304.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47501,125,47498,1.0,14300.0,,,47502.0,14300.0,one verse per line,9831.0,No,9498,[1r-108v],Action required,9697,Check.
47506,125,47504,1.0,172.0,,,47507.0,172.0,one verse per line,9831.0,Yes,9497,"[1r-2v, 3r-3v]",Action required,9697,Check.
47511,125,47509,1.0,585.0,,,47512.0,585.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check.
47515,125,47513,1.0,910.0,Parts of book IX and X,,47516.0,910.0,one verse per line,9831.0,Yes,9497,"[1r-2v, 3r-4v, 5r-6v, 7r-8v]",Action required,9697,Check.
47521,125,47518,1.0,158.0,,,47522.0,158.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47533,125,47530,1.0,120.0,,,47534.0,120.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47537,125,47535,1.0,89.0,,,47538.0,89.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47542,125,47540,1.0,314.0,Eerste zang,,47543.0,314.0,one verse per line,9831.0,No,9498,[1r-1v],Action required,9697,Check.
47546,125,47544,1.0,136.0,,,47547.0,136.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47553,125,47550,1.0,3973.0,Full text,,47554.0,3973.0,one verse per line,9831.0,No,9498,[33r-58v],Action required,9697,Check order.
47557,125,47555,1.0,441.0,,,47558.0,441.0,one verse per line,9831.0,Yes,9497,"[1r-2v, 3r-4v, 5r-6v, 7r-8v]",Action required,9697,Check.
47570,125,47563,1.0,537.0,,,47571.0,537.0,one verse per line,9831.0,Yes,9497,"[1r-2v, 3r-4v]",Action required,9697,Check.
47572,125,47567,2.0,120.0,,,47571.0,120.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check.
47578,125,47573,1.0,183.0,,,47579.0,183.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47580,125,47575,2.0,176.0,,,47579.0,176.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47583,125,47581,1.0,563.0,,,47584.0,563.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v, 3r-3v, 4r-4v]",Action required,9697,Check.
47588,125,47585,1.0,251.0,,,47589.0,251.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check.
47590,125,47586,2.0,269.0,,,47589.0,269.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check.
47593,125,47591,1.0,164.0,,,47594.0,164.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47616,125,47614,1.0,60.0,,,47617.0,60.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check.
47620,125,47618,1.0,320.0,,,47621.0,320.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47625,125,47622,1.0,160.0,,,47626.0,160.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47629,125,47627,1.0,331.0,,,47630.0,331.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47633,125,47631,1.0,245.0,,,47634.0,245.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47638,125,47636,1.0,40881.0,Full text,,47639.0,40881.0,one verse per line,9831.0,No,9498,"[1r-1v, 2r-3v, 4r-287v, 288r-288v]",Action required,9697,Check.
47650,125,47647,1.0,930.0,'Dits hoe her Hector ute der stat voer die van Troyen te hulpen',,47651.0,930.0,one verse per line,9831.0,No,9498,[130v-136r],Action required,9697,Check order.
47652,125,47647,2.0,186.0,'Dits her Hectors doot',,47651.0,186.0,one verse per line,9831.0,No,9498,[136r-136v],Action required,9697,Check order.
47656,125,47653,1.0,739.0,,,47657.0,739.0,one verse per line,9831.0,Yes,9497,"[1r-2v, 3r-4v]",Action required,9697,Check decoration.
47663,125,47658,3.0,357.0,,,47664.0,357.0,one verse per line,9831.0,Yes,9497,[5r-5v],Action required,9697,Check.
47665,125,47658,1.0,1473.0,,,47664.0,1473.0,one verse per line,9831.0,Yes,9497,[1r-4v],Action required,9697,Check.
47666,125,47660,2.0,60.0,,,47664.0,60.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check page ranges for whole witness.
47667,125,47661,4.0,1444.0,,,47664.0,1444.0,one verse per line,9831.0,Yes,9497,"[1r-2v, 3r-4v]",Action required,9697,Check
47671,125,47668,2.0,668.0,,,47672.0,668.0,one verse per line,9831.0,unknown,9535,"[1r-2v, 3r-4v]",Action required,9697,Check.
47673,125,47669,1.0,48.0,,,47672.0,48.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47678,125,47675,1.0,140.0,,,47679.0,140.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47682,125,47680,1.0,208.0,,,47683.0,208.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47687,125,47685,1.0,114.0,,,47688.0,114.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47694,125,47689,2.0,144.0,,,47695.0,144.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47696,125,47691,3.0,86.0,,,47695.0,86.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47698,125,47692,1.0,229.0,,,47695.0,229.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check
47714,125,47712,1.0,614.0,,,47715.0,614.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47718,125,47716,1.0,630.0,,,47719.0,630.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47722,125,47720,1.0,16.0,,,47723.0,16.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47726,125,47724,1.0,12.0,,,47727.0,12.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Check.
47731,125,47729,1.0,44.0,,,47732.0,44.0,one verse per line,9831.0,unknown,9535,"[1r-1v, 2r-2v]",Action required,9697,Check article Laurent & Remco
47735,125,47733,1.0,,,,47736.0,,,,unknown,9535,[NA],Action required,9697,Find source.
47739,125,47737,1.0,,,,47740.0,,,,unknown,9535,[NA],Action required,9697,Find source.
47743,125,47741,1.0,,,,47744.0,,,,unknown,9535,[NA],Action required,9697,Find source.
47748,125,47746,1.0,352.0,,,47749.0,352.0,one verse per line,9831.0,No,9498,"[1r-1v, 2r-2v]",Action required,9697,Check.
47753,125,47750,1.0,395.0,,,47754.0,395.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47757,125,47647,1.0,1127.0,Full text,,47651.0,1127.0,one verse per line,9831.0,No,9498,[157v-164r],Action required,9697,Check.
47763,125,47760,1.0,501.0,,,47764.0,501.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-3v]",Action required,9697,Check.
47773,125,47370,1.0,11198.0,Full text,,47377.0,11198.0,one verse per line,9831.0,No,9498,[121r-182v],Action required,9697,Check.
47778,125,47774,1.0,388.0,,,47779.0,388.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check
47786,125,47782,1.0,3667.0,,,47787.0,3667.0,one verse per line,9831.0,No,9498,[188r-190r],Action required,9697,Check.
47793,125,47790,1.0,429.0,,,47794.0,429.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47798,125,47796,1.0,58.0,,,47799.0,58.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Add Kienhorst dbnl as source (https://www.dbnl.org/tekst/_tij003199801_01/_tij003199801_01_0009.php)
47898,125,47782,1.0,13055.0,Full text,,47787.0,13055.0,one verse per line,9831.0,No,9498,[201r-238r],Action required,9697,Check.
47901,125,47899,1.0,160.0,,,47902.0,160.0,one verse per line,9831.0,unknown,9535,[1r-1v],Action required,9697,Add information article Janssens en Croenen 1994
47907,125,47904,1.0,354.0,,,47908.0,354.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check.
47913,125,47910,1.0,400.0,,,47914.0,400.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check
47927,125,47925,1.0,118.0,,,47928.0,118.0,one verse per line,9831.0,Yes,9497,[1r-1v],Action required,9697,Add litera notula
47934,125,47930,2.0,1005.0,,,47935.0,1005.0,one verse per line,9831.0,Yes,9497,[1r-6v],Action required,9697,Check.
47936,125,47931,1.0,407.0,,,47935.0,407.0,one verse per line,9831.0,Yes,9497,[1r-2v],Action required,9697,Check.
47939,125,47937,1.0,178.0,,,47940.0,178.0,one verse per line,9831.0,Yes,9497,"[1r-1v, 2r-2v]",Action required,9697,Check.
47944,125,47942,1.0,1890.0,,,47945.0,1890.0,one verse per line,9831.0,No,9498,[68v-77v],Action required,9697,Check
