H-ID,type_id,preferred_name,label_name,city H-ID,alternative_names,VIAF,ISNI,biblissima_identifier,website
43721,108,University of Leeds. Brotherton library,University of Leeds Brotherton Library,43613,"[Brotherton library Leeds, GB, Brotherton Library, Brotherton Library (Leeds), University of Leeds, Brotherton Library Leeds (GB-LEbc), Leeds University Library. Brotherton Library]",136949486.0,0000000122908835,,
43722,108,Beinecke rare book and manuscript library,Beinecke Library,43496,"[Yale University. Beinecke Rare Book and Manuscript Library (New Haven), Beinecke Rare Book and Manuscript Library (New Haven, Conn.) New Haven, Conn., Beinecke rare book and manuscript library New Haven, Conn., Beinecke Rare Book & Manuscript Library, Yale University. Library. Beinecke Rare Book and Manuscript Library]",146865135.0,0000000121797790,,
43723,108,Archives municipales de Metz,Archives municipales de Metz,42694,"[Archives municipales Metz (F-MEam), Archives Municipales (Metz), archives municipales de Metz service d'archives municipales en France]",154453062.0,0000000122978278,,
43724,108,Musée des beaux-arts,Musée des beaux-arts,42723,"[Musée des beaux-arts (Reims)., musée des Beaux-Arts de Reims, Musée des beaux-arts (Reims, Marne)]",195570567.0,,,
43725,108,Biblioteca nazionale braidense,Biblioteca nazionale braidense,43625,"[Biblioteca Nazionale Braidense Milano (I-Mb), Biblioteca nazionale braidense (Μιλάνο, Ιταλία), Biblioteca nazionale braidense Milan, Italie, Biblioteca nazionale Braidense (Milano)]",131173916.0,0000000417562018,,
43726,108,New York public library,New York public library,43498,[ニューヨーク公共図書館],143013888.0,0000000121736162,,
43727,108,Herzog-August-Bibliothek,Herzog-August-Bibliothek,43661,"[Herzog August Bibliothek (Wolfenbüttel, Allemagne), Herzog August Bibliothek Wolfenbüttel, Deutschland, Herzog August Bibliothek (Þýskaland), Herzog August Bibliothek (Wolfenbüttel, Nemecko), Herzog August Bibliothek (Wolfenbuettel), Herzog August Bibliothek (Alemania), Herzog August Bibliothek Wolfenbüttel (D-W), Herzog-August-Bibliothek (Wolfenbüttel)]",125059269.0,0000000121513727,,
43728,108,Bibliothèque municipale de Versailles,Bibliothèque municipale de Versailles,43662,"[Bibliothèque municipale Versailles (F-V), Bibliothèque municipale (Wersal)., Bibliothèque municipale (Versailles), Bibliothèque Municipale]",156688622.0,,,
43729,108,Bibliothèque municipale,Bibliothèque municipale,42727,"[Bibliothèque municipale, Bibliothèque municipale (Rouen, Francie), Bibliothèques de Rouen, Bibliothèque municipale de Rouen]",127811314.0,0000000119452857,,
43730,108,Médiathèque de la communauté urbaine d'Alençon,Médiathèque de la communauté urbaine,42627,"[Bibliothèque municipale Alençon (F-AL), Bibliothèque municipale d'Arras, Médiathèque (Alençon, Orne)]",261516764.0,0000000106758961,,
43731,108,Abbaye de Maredsous. Bibliothèque,Abbaye de Maredsous. Bibliothèque,43663,"[Abbaye Saint-Benoît de Maredsous. Bibliothèque, Kloster Maredsous Bibliothek]",125579984.0,0000000086664828,,
43732,108,Staats- und Universitätsbibliothek Hamburg,Staats- und Universitätsbibliothek,43584,"[Staats-und Universitats Bibliothek Hamburg, Staats- und Universitätsbibliothek (Hambourg, Allemagne), Staats- und Universitätsbibliothek Hamburg, Deutschland, Staats- und Universitätsbibliothek]",158923653.0,0000000122994294,,
43733,108,Koninklijke Bibliotheek,Koninklijke Bibliotheek,43653,"[Koninklijke Bibliotheek (Haga)., Koninklijke Bibliotheek (Nīderlande), Koninklijke Bibliotheek (Nederland), Koninklijke Bibliotheek (Países Baixos), Koninklijke bibliotheek ('s-Gravenhage), Paises Baixos., Koninklijke Bibliotheek, Koninklijke Bibliotheek, Koninklijke Bibliotheek (Nizozemsko), Koninklijke Bibliotheek (Holanda), Koninklijke Bibliotheek (Països Baixos), Koninklijke bibliotheek Pays-Bas, Koninklijke Bibliotheek Den Haag]",1.0214597012193224e+20,0000000123699000,,
43734,108,Bibliothèque Municipale Epinal,Bibliothèque Municipale Epinal,42667,"[Bibliothèque multimédia intercommunale Épinal Épinal (F-E), Bibliothèque municipale d'Épinal, bibliothèque multimédia intercommunale d'Épinal]",149637539.0,0000000123484333,,
43735,108,University of Notre Dame. Library,University of Notre Dame Library,43665,"[University of Notre Dame, Libraries, Theodore Hesburgh Library, University of Notre Dame (Indiana). Library]",136040265.0,0000000122599753,,
43736,108,Universitetsbiblioteket,Universitetsbiblioteket,43659,"[Københavns Universitetsbibliotek, Universitetsbiblioteket Copenhague, Københavns universitet. Universitetsbiblioteket, Københavns Universitetsbiblioteket]",124947742.0,0000000122645297,,
43737,108,National Library of Russia,National Library of Russia,43666,"[Rossiĭskai︠a︡ nat︠s︡ional'nai︠a︡ biblioteka, Rosyjska Biblioteka Narodowa (Petersburg), הספרייה הציבורית על שם סלטיקוב-שצ'דרין (פטרבורג), Rossijskaja nacionaľnaja biblioteka (Petrohrad, Rusko), Rossijskaâ nacional'naâ biblioteka (Saint-Pétersbourg, Russie), Российская Национальная библиотека (Санкт-Петербург), Rossijskaja nacional'naja biblioteka Sankt-Peterburg (RUS-SPsc), Rossijskaja nacional/ naja biblioteka, Rússia., National Library, Российская национальная библиотека, Rossijskaâ nacional'naâ biblioteka., Государственная публичная библиотека им. Салтыкова-Щедрина, Отдел каталогизации, Rossijskaja nacional'naja biblioteka Sankt-Peterburg, ロシア国立図書館, Rossijskaja nacional'naja biblioteka, Bibliothèque nationale de Russie]",127114742.0,0000000122431029,,
43738,108,Archivio di Stato,Archivio di Stato,43667,"[Archivio di Stato di Viterbo archives in Italy, Archivio di Stato di Viterbo]",137409011.0,0000000121773254,,
43739,108,Archives départementales de Meurthe-et-Moselle,Archives dép. Meurthe-et-Moselle,42702,"[Archives départementales de Meurthe-et-Moselle Nancy (F-NAad), Archives Départementales de Meurthe-et-Moselle (Nancy), archives départementales de Meurthe-et-Moselle archives du département de Meurthe-et-Moselle, Archives départementales (Meurthe-et-Moselle), Meurthe-et-Moselle. Archives départementales]",147817727.0,0000000119574264,,
43740,108,Biblioteca marucelliana,Biblioteca marucelliana,43639,"[Biblioteca Marucelliana Firenze (I-Fm), Biblioteca Marucelliana Florence, Italie, Biblioteca Marucelliana (Firenze), Biblioteca Marucelliana di Firenze]",154268662.0,0000000122973186,,
43741,108,Cardiff Central Library,Cardiff Central Library,43668,"[Cardiff Central Library (Wales), Central Library Cardiff]",151455226.0,0000000101649475,,
43742,108,Bibliothèque municipale Saint-Germain-en-Laye,Bibliothèque municipale,43669,"[bibliothèque municipale de Saint-Germain-en-Laye, Yvelines]",128759256.0,,,
43743,108,Bibliothèque de l'Université de l'État,Bibliothèque de l'Université de l'État,43670,[],1.91450032866613e+19,,,
43744,108,Bürgerbibliothek Bern,Bürgerbibliothek Bern,43664,"[Burgerbibliothek (Berno)., Bibliothèque de la Bourgeoisie Berne, Bibliothèque de la Bourgeoisie de Berne, Burgerbibliothek Bern (CH-BEb)]",157880358.0,0000000120977853,,
43745,108,McGill University. Libraries,McGill University. Libraries,43430,[McGill University. Bibliothèques],130108013.0,,,
43746,108,Hessisches Hauptstaatsarchiv,Hessisches Hauptstaatsarchiv,42930,"[Hesse. Hauptstaatsarchiv (Wiesbaden, Allemagne), Hessisches Hauptstaatsarchiv Wiesbaden, Allemagne, Hessisches Hauptstaatsarchiv Wiesbaden (D-WIhha), Hessisches Hauptstaatsarchiv Abteilung des Hessischen Landesarchivs mit Sitz in Wiesbaden, Hessisches Hauptstaatsarchiv (Wiesbaden)]",139599477.0,0000000123148786,,
43747,108,Bibliothèque municipale et interuniversitaire,Bibliothèque municipale,43655,"[Clermont-Ferrand (France). Bibliothèque municipale et interuniversitaire, Bibliothèque Municipale, Bibliothèque municipale et interuniversitaire (Clermont-Ferrand, France)]",137908739.0,0000000123588941,,
43748,108,Bibliothèque municipale,Bibliothèque municipale,43671,"[Bibliothèque municipale (Châlons-sur-Marne), Châlons-en-Champagne, Bibliothèques municipales, Bibliothèque municipale de Châlons-en-Champagne]",146436947.0,,,
43749,108,York Minster. Library,York Minster. Library,43672,[Minster Library York (GB-Y)],147210143.0,,,
43750,108,"Universidade de Coimbra., Biblioteca Geral",Universidade de Coimbra Biblioteca Geral,43673,[Biblioteca Geral da Universidade de Coimbra],156615544.0,0000000121924104,,
43751,108,Bibliothèque Louis-Garret,Bibliothèque Louis-Garret,42745,[],5.014693770401383e+19,,,
43752,108,Archives de l'Etat,Archives de l'Etat,43614,"[Archives de l'État de Fribourg Fribourg (CH-Faef), Archives de l'État de Fribourg Suisse, Staatsarchiv Freiburg (Schweiz), Archives de l'État de Fribourg (collection), Archives de l'État (Fribourg, Suisse) (canton), Archives de l'Etat de Fribourg]",127309070.0,0000000110876952,,
43753,108,Bibliothèque Mazarine,Bibliothèque Mazarine,43675,"[Bibliothèque Mazarine (Paris) (1643-....), Bibliothèque Mazarine (Paryż)., Bibliothèque Mazarine Paris (F-Pm), Paris., Bibliothéque Mazarine, Bibliothèque Mazarine (Paris)]",150882171.0,0000000122964466,,
43754,108,Forschungsbibliothek Gotha,Forschungsbibliothek Gotha,43677,[Landesbibliothek Gotha.],148396150.0,0000000107030008,,
43755,108,Biblioteca capitolare,Biblioteca capitolare,43678,"[Biblioteca capitolare Monza, Italie, Biblioteca capitolare di Monza, Biblioteca capitolare del Duomo Monza (I-MZ), Biblioteca capitolare (Verona, Italia), Biblioteca Capitolare Monza]",7.011491982822749e+20,0000000121702480,,
43756,108,Badische Landesbibliothek Karlsruhe,Badische Landesbibliothek Karlsruhe,42811,"[Badische Landesbibliothek., Badische Landesbibliothek (Karlsruhe, Allemagne), Badische Landesbibliothek, Musiksammlung Karlsruhe (D-KA)]",156582730.0,0000000405650782,,
43757,108,Bibliothèque Municipale Valenciennes,Bibliothèque Municipale,43679,"[Bibliothèque Municipale, bibliothèque municipale de Valenciennes, Bibliothèque municipale Valenciennes (F-VAL), Valenciennes (France). Bibliothèque municipale, Bibliothèque municipale Valenciennes, Nord]",155510318.0,0000000119583128,,
43758,108,Lincolnshire Archives Office,Lincolnshire Archives Office,43680,[],141912871.0,0000000106965928,,
43759,108,Archives départementales de la Manche,Archives dép. la Manche,42735,"[archives départementales de la Manche archives du département de la Manche, Archives Départementales de la Manche Saint-Lô, Archives départementales (Manche), Manche. Archives départementales]",153679842.0,0000000122968555,,
43760,108,Biblioteca apostolica vaticana,Biblioteca apostolica vaticana,43070,"[Biblioteca apostolica vaticana (Vatikán), Vaticano., Biblioteca Apostolica Vaticana, bibliothèque apostolique vaticane, Biblioteka Watykańska, ספריית הוותיקן, Biblioteca Apostolica Vaticana Città del Vaticano (V-CVbav)]",146085455.0,0000000121786485,,
43761,108,Bibliothèque municipale,Bibliothèque municipale,42678,"[bibliothèque municipale de Laon, Bibliothèque municipale Suzanne Martinet, Bibliothèque municipale Laon (F-LA), Bibliothèque de Laon, Bibliothèque Municipale, Bibliothèque municipale Suzanne Martinet Laon]",136779628.0,0000000121655274,,
43762,108,Archives départementales des Côtes-d'Armor,Archives dép. Côtes-d'Armor,42728,[],136478623.0,0000000121104202,,
43763,108,Pierpont Morgan Library,Pierpont Morgan Library,43498,"[Morgan library & museum New York, N.Y., Pierpont Morgan Library New York, NY, The Morgan Library & Museum New York City, NY (US-NYpm), Pierpont Morgan Library (Estados Unidos), Pierpont Morgan library (New York)]",140782799.0,0000000122929935,,
43764,108,Archivio di Stato,Archivio di Stato,43686,"[Italie. Archivio di Stato (Parme), Archivio di Stato di Parma (Italy), Archivio di Stato di Parma, Archivio di Stato Parma (I-PAas)]",151351604.0,0000000121854425,,
43765,108,Rijksmuseum Het Catharijneconvent,Rijksmuseum Het Catharijneconvent,43681,"[Museum Catharijneconvent., Rijksmuseum Het Catharijneconvent (Utrecht), Rijksmuseum Het Catharijneconvent (Utrecht, Pays-Bas), Museum Catharijneconvent Utrecht (NL-Urc), Museum Catharijneconvent Utrecht, Pays-Bas, St. Catherine's Convent (Sion Hill, Dublin), Museum Catharijneconvent (Utrecht)]",152743245.0,0000000417850247,,
43766,108,Bibliothèque de la Sorbonne,Bibliothèque de la Sorbonne,43675,"[Bibliothèque de la Sorbonne (Paris), Bibliothèque de l'Université de France, Bibliothèque interuniversitaire de la Sorbonne (Paris)]",149068766.0,0000000121817384,,
43767,108,Archives Départementales de la Vienne,Archives dép. La Vienne,42716,[],142526182.0,,,
43768,108,Stiftsbibliothek Seitenstetten,Stiftsbibliothek,43682,"[Benediktinerstift Seitenstetten. Bibliothek, Benediktinerstift Seitenstetten. Stiftsbibliothek]",169315054.0,,,
43769,108,Schøyen Collection,Schøyen Collection,43592,"[Schøyen-samlingen, Schøyen Collection of Western Manuscripts]",152129314.0,,,
43770,108,Bloomsbury Book Auctions,Bloomsbury Book Auctions,43399,"[Bloomsbury Book Auctions (Firm) London auctioneer founded by Frank Hermann and David Stagg, Bloomsbury Book Auctions (Firme), Bloomsbury Book Auctions (firma), Bloomsbury Book Auctions London]",125125135.0,,,
43771,108,Cathedral Library Ripon,Cathedral Library Ripon,43683,[],2.415903276400118e+19,,,
43772,108,Bibliothèque Municipale Dijon,Bibliothèque Municipale Dijon,43684,"[Bibliothèque municipale de Dijon, Dijon (France). Bibliothèque municipale, Bibliothèque municipale Dijon (F-Dm)]",169261871.0,0000000404477551,,
43773,108,Fondation Martin Bodmer,Fondation Martin Bodmer,43685,"[Fondation Martin Bodmer (Cologny), Foundation Martin Bodmer, Fondation Martin Bodmer (Cologny, Suisse)]",134321830.0,0000000121621672,,
43774,108,Bibliothèque de Toulouse,Bibliothèque de Toulouse,42738,"[Bibliothèques de Toulouse, Bibliothèque Municipale Toulouse, Bibliothèque municipale de Toulouse]",124593334.0,0000000120971793,,
43775,108,Yale university. Library,Yale university. Library,43496,"[Yale University Library (New Haven, Connecticut), Yale university library New Haven, Conn.]",134837061.0,0000000122898075,,
43776,108,Biblioteca nazionale di Torino,Biblioteca nazionale di Torino,43649,"[Biblioteca nazionale universitaria Torino (I-Tn), Biblioteca nazionale universitaria di Torino, Biblioteca nazionale universitaria Turin, Italie, Biblioteca Nazionale (Torino), Biblioteca nazionale universitaria di Torino Italia, Biblioteca nazionale universitaria (Turyn)., Biblioteca Nazionale Universitaria]",137869949.0,0000000121669553,,
43777,108,Archives de l'État à Liège,Archives de l'État à Liège,43648,[],258599271.0,0000000096909032,,
43778,108,Biblioteca nazionale di Napoli,Biblioteca nazionale di Napoli,43687,"[Biblioteca Nazionale Vittorio Emanuele III Napoli (I-Nn), Biblioteca nazionale Vittorio Emanuele III (Napoli), Biblioteca nazionale (Naples, Italie), Biblioteca nazionale (Nàpols, Itàlia), Biblioteca nazionale (Naples, Italy), Biblioteca nazionale Vittorio Emanuele III Naples, Italie, Biblioteca nazionale Vittorio Emanuelle III (Napoli), Biblioteca Nazionale, Biblioteca nazionale (Νεάπολη, Ιταλία), Biblioteca nazionale Vittorio Emanuele III, Biblioteca Nazionale Vittorio Emanuele III (Neapol).]",123993876.0,0000000119310912,,
43779,108,"University of Missouri, Ellis library",University of Missouri Ellis Library,43688,"[University of Missouri, Elmer Ellis Library Columbia, MO (US-COL), Université du Missouri]",132493960.0,0000000121679268,,
43780,108,Bibliothèque municipale,Bibliothèque municipale,42641,"[Bibliothèque publique (Dijon), Bibliothèque municipale de Besançon, Bibliothèque Municipale, Bibliothèque municipale Besançon (F-B)]",149564739.0,0000000122962452,,
43782,108,Académie Saint-Anselme,Académie Saint-Anselme,43985,"[Société académique, religieuse et scientifique du duché d'Aoste, Académie Saint-Anselme Aoste, Italie]",144844940.0,0000000121762686,,
43783,108,Thomas Fisher Rare Book Library,Thomas Fisher Rare Book Library,43434,"[Thomas Fisher rare book library (Toronto, Canada), University of Toronto. Thomas Fisher Rare Book Library, Thomas Fisher rare book library Toronto, Ont., Bibliothèque de livres rares de Thomas Fisher, University of Toronto, Thomas Fisher Rare Book Library Toronto (CDN-Ttfl), University of Toronto Library, Thomas Fisher Rare Book Library Toronto]",153502342.0,0000000121885037,,
43784,108,Bibliothèque municipale,Bibliothèque municipale,42626,"[Bibliothèques d'Albi, Médiathèque Pierre Amalric Albi, Bibliothèque municipale d'Albi, Bibliothèque Municipale, Bibliothèque Municipale Rochegude]",262526603.0,0000000108055936,,
43785,108,University of Durham. Library,University of Durham Library,43658,"[University Library Durham (GB-DRu), Durham University Library, University Durham Library, University of Durham. University Library]",264479328.0,0000000121602500,,
43786,108,Bibliothèque municipale,Bibliothèque municipale,43697,"[Bibliothèque municipale (Bourg-en-Bresse), Bibliothèque municipale Bourg-en-Bresse (F-BG), Médiathèque Elisabeth et Roger Vailland Bourg-en-Bresse]",140283992.0,,,
43787,108,Rijksuniversiteit te Gent. Bibliotheek,Rijksuniversiteit te Gent Bibliotheek,43690,"[Universiteitsbibliotheek Gand, Belgique, Rijksuniversiteit Gent. Bibliothek, Universiteitsbibliotheek UGent, Universiteitsbibliotheek Gent (B-Gu), Rijksuniversiteit (Gandawa). Bibliotheek., Universiteitsbibliotheek Gent]",139553481.0,0000000123484448,,
43788,108,Biblioteca Universitaria de Salamanca,Biblioteca Universitaria de Salamanca,43691,"[Biblioteca Universitaria (Salamanca), Universidad de Salamanca. Biblioteca General Histórica, Biblioteca General Històrica de la Universitat de Salamanca, Universidad de Salamanca., Biblioteca, Biblioteca General de la Universidad de Salamanca, Universidad Salamanca Biblioteca General, Biblioteca General Histórica (Universidad de Salamanca) Salamanca (E-SAu), Universidad de Salamanca. Biblioteca General.]",4.171455516433967e+20,0000000122921706,,
43789,108,Médiathèque du Grand Troyes,Médiathèque du Grand Troyes,42741,"[Médiathèque Jacques-Chirac Troyes (F-T), Bibliothèque de Troyes, Médiathèque Jacques-Chirac, Bibliothèque municipale à vocation régionale de Troyes]",157848133.0,0000000120977415,,
43790,108,Archivio capitolare,Archivio capitolare,43060,"[Archivio capitolare Pistoia, Italie, Archivio capitolare Pistoia (I-PS), Archivio capitolare di Pistoia]",239178458.0,,,
43791,108,Stichting Huis Bergh,Stichting Huis Bergh,43692,[],154547278.0,,,
43792,108,Österreichische Nationalbibliothek,Österreichische Nationalbibliothek,43576,"[كتابخانهى ملى اتريش, Áustria., Österreichische Nationalbibliothek, הספרייה הלאומית של אוסטריה, Austriacka Biblioteka Narodowa, Österreichische Nationalbibliothek (Viedeň, Rakúsko), Österreichische Nationalbibliothek (Wien)]",136765452.0,0000000123064881,,
43793,108,Bibliothèque municipale,Bibliothèque municipale,42711,"[Orléans (France). Bibliothèque municipale, Bibliothèques d'Orléans, Bibliothèque municipale Orléans (F-O), Bibliothèque municipale d'Orléans]",150025322.0,0000000122487356,,
43794,108,Columbia University. Rare Book and Manuscript Library,Columbia Rare Book & Manuscript,43498,"[Columbia University Rare Book & Manuscript Library, Columbia university New York, Rare book and manuscript library, Rare Book and Manuscript Library, Rare Book and Manuscript Library (Columbia University)]",126134765.0,0000000121080802,,
43795,108,University of Nottingham. Library,University of Nottingham Library,43693,[],158808798.0,0000000108170555,,
43796,108,Universitätsbibliothek Leipzig,Universitätsbibliothek Leipzig,42855,"[Universität Leipzig (Alemania). Bibliothek, Universitätsbibliothek der Universität Leipzig]",142483245.0,0000000123092970,,
43797,108,University of Chicago,University of Chicago,43462,"[University of Chicago private university in Chicago, Illinois, Universidad de Chicago]",143657677.0,,,
43798,108,Bibliothèque universitaire Henri de Lubac Lyon,Bibliothèque universitaire Henri de Lubac,42688,[Université catholique de Lyon. Bibliothèque universitaire Henri de Lubac],305396398.0,,,
43799,108,"Bibliothèque inguimbertine Carpentras, Vaucluse",Bibliothèque Inguimbertine Carpentras,43694,"[bibliothèque Inguimbertine, Bibliothèque Inguimbertine Carpentras (F-C), Bibliothèque inguimbertine de Carpentras, Bibliothèque Inguimbertine (Carpentras)]",150807197.0,0000000123533625,,
43800,108,University of Glasgow. Library,University of Glasgow Library,43695,"[University of Glasgow, University Library, University Library Glasgow (GB-Gu), Glasgow University Library]",139315116.0,0000000112505848,,
43801,108,Biblioteca nazionale centrale di Firenze,Biblioteca nazionale centrale di Firenze,43639,"[Biblioteca nazionale centrale (Firenze), Itália Biblioteca Nazionale Centrale, Biblioteca Nazionale Centrale (Florencja)., Biblioteca nazionale centrale Florence, Italie, Itália., Biblioteca Nazionale Centrale (Firenze), הספרייה הלאומית המרכזית של פירנצה]",143744216.0,0000000417559409,,
43802,108,Harvard university library,Harvard University Library,43457,"[Harvard University Library (Cambridge, Mass.), Harvard University, Harvard College Library Cambridge, MA (US-CA)]",129558359.0,0000000114819074,,
43803,108,"Archives départementales de la Marne, Centre de Châlons",Archives dép. la Marne,43671,[Archives du département de la Marne],157681964.0,0000000119456380,,
43804,108,Hessische Landes- und Hochschulbibliothek Darmstadt,Universitäts- und Landesbibliothek,43696,"[Hessische Landes- und Hochschulbibliothek, Hessischen Landes- und Hochschulbibliothek Darmstadt, Hessische Landes- und Hochschulbibliothek Darmstadt, Allemagne]",127347391.0,0000000121536988,,
43805,108,"Corpus Christi College, Parker Library","Corpus Christi College, Parker Library",43630,"[Parker Library (Corpus Christi College), Corpus Christi College (Cambridge) Cambridge (GB-Ccc), Parker Library, Corpus Christi College Cambridge, GB, Library]",132157055.0,0000000090493507,,
43806,108,Erfgoedbibliotheek Hendrik Conscience,Erfgoedbibliotheek Hendrik Conscience,43652,"[Erfgoedbibliotheek Hendrik Conscience, Erfgoedbibliotheek Hendrik Conscience (Anvers, Belgique), Erfgoedbibliotheek Hendrik Conscience Anvers]",286682135.0,,,
43807,108,Universitäts- und Landesbibliothek Düsseldorf,Universitäts- und Landesbibliothek,42782,"[Universitäts-und Landesbibliothek Düsseldorf, Allemagne, Heinrich-Heine-Universität, Universitäts- und Landesbibliothek Düsseldorf (D-DÜl)]",125646738.0,0000000109410725,,
43808,108,Bibliothèque municipale,Bibliothèque municipale,42692,"[Bibliothèque municipale Marseille (F-Mm), Bibliothèque Municipale Saint-Charles (Marseille), Bibliothèque municipale, Bibliothèque municipale de Marseille]",168603372.0,0000000122046745,,
43809,108,Sächsische Landesbibliothek,Sächsische Landesbibliothek,43698,"[Sächsische Landesbibliothek (Drezno)., Sächsische Landesbibliothek (Dresden, Alemanya), Sächsische Landesbibliothek Dresden, SLUB, Sächsische Landesbibliothek (Drēzdene, Vācija), Sachsische Landesbibliothek (Alemanha), Sächsische Landesbibliothek, Sächsische Landesbibliothek (Drážďany, Německo), Sächsische Landesbibliothek (Dresde, Allemagne)]",122203699.0,0000000123081585,,
43810,108,Massachusetts Historical Society,Massachusetts Historical Society,43453,"[Massachusetts Historical Society (Estados Unidos), Massachusetts Historical Society Library Boston, MA (US-Bhs)]",125214072.0,0000000121515650,,
43811,108,"University of California, Los Angeles. Library",UCLA Library,43487,"[University of California (Berkeley, Calif.) Library, University research library, University research library Los Angeles, Calif., University of California (Los Angeles). University Research Library, University of California Los Angeles, Calif, Library, University of California, Los Angeles. Research Library]",132228110.0,0000000121602279,,
43812,108,Bibliothèque de la ville,Bibliothèque de la ville,42576,"[Bibliothèque publique de la Ville (Neuenburg, Schweiz), Médiathèque municipale de Saint-Étienne.]",134350873.0,0000000122886293,,
43813,108,Biblioteca Civica Nicolò Cuneo Camogli,Biblioteca Civica Nicolò Cuneo Camogli,43699,[],2.8159032787301183e+19,,,
43814,108,Bibliothèque de Chartres,Bibliothèque de Chartres,43700,"[Bibliothèque municipale (Chartres)., bibliothèque municipale de Chartres, Bibliothèque Municipale]",129750491.0,0000000121564938,,
43815,108,Fitzwilliam Museum,Fitzwilliam Museum,43630,"[Fitzwilliam Museum Cambrigde, Great Britain, Fitzwilliam Museum Cambridge]",159048724.0,0000000120978530,,
